Start Time,Duration,Run ID,Name,Source Type,Source Name,User,Status,Bidireccional,Dropout,Epochs,Learning Rate,activation_fns,embedding_size,freeze_embedding,hidden_layer,model_name,num_layers,optimizer,weight_decay,train_balanced_acc,train_loss,val_balanced_acc,val_loss
2022-11-25 18:15:45,9.0min,1e53d755c6e94424b8d3bae1142dc471,shivering-mouse-342,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,True,0.1,5,0.005,,300,True,128,RNN_Muestras_9,2,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.005
    weight_decay: 1e-05
)",1e-05,0.7729855911018937,0.9440378880033305,0.7745372275569721,0.9823701082725884
2022-11-25 17:50:57,131ms,8c58df15912a4d739be31289968f1c8d,valuable-cod-36,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FAILED,True,0.1,5,0.005,,300,True,128,RNN_Muestras_9,2,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.005
    weight_decay: 1e-05
)",1e-05,,,,
2022-11-25 17:45:23,134ms,7d16da100fb6427db29d4407386e18c7,able-shrew-626,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FAILED,True,0.1,5,0.005,,300,True,128,RNN_Muestras_9,2,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.005
    weight_decay: 1e-05
)",1e-05,,,,
2022-11-25 00:46:46,7.4min,b727fcc5b9da45d1bdaa1d172667a44a,abundant-carp-449,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,True,0.1,5,0.005,,300,True,64,RNN_Muestras_8,1,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.005
    weight_decay: 1e-05
)",1e-05,0.7833639910843302,0.909180070528018,0.7688518178002908,0.9945645958901448
2022-11-25 00:23:41,13.9min,6b18ec92c47f47de94ef39fa34b2ee3d,smiling-shrimp-334,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,True,0.1,10,0.001,,300,True,64,RNN_Muestras_7,1,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 1e-05
)",1e-05,0.7531637667189557,1.0514150153889377,0.7354620331427608,1.1571076044592863
2022-11-25 00:11:37,7.5min,4190f34b96db4d23aeb038489d7bc337,blushing-stoat-837,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,True,0.1,5,0.001,,300,True,128,RNN_Muestras_5,1,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 1e-05
)",1e-05,0.7419088761844084,1.095589474798028,0.7317036294654098,1.1600426660934338
2022-11-25 00:01:26,7.1min,4d37493246f641a98af8043f6ca0659c,fearless-slug-296,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,True,0.1,5,0.001,,300,True,64,RNN_Muestras_5,1,"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.001
    weight_decay: 1e-05
)",1e-05,0.7577996932746985,1.0305166374156678,0.73950020649472,1.1419567843215965
2022-11-24 23:46:51,7.3min,f49396e77d904b13804076bbe3be09d4,colorful-snail-668,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,True,0.1,5,0.001,,300,True,64,RNN_Muestras_4,1,optim.Adam,,0.6787797148086381,1.4019689825625201,0.6760024221023223,1.4230258495954635
2022-11-24 23:31:58,7.5min,a64a9b5ba25544e5bdfc8564e82fa544,adaptable-trout-524,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,True,0.1,5,0.1,,300,True,32,RNN_Muestras_3,1,optim.Adam,,0.4932991356599247,2.351767339519426,0.49200429281523567,2.3951272780120436
2022-11-24 23:22:55,7.2min,339e6ccc09a141d0a9e4f71406c3dc90,gifted-lark-820,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,True,0.1,5,0.001,,300,True,32,RNN_Muestras_2,1,optim.Adam,,0.5452820108795319,2.041117265177708,0.5557703329384572,2.0117339143683295
2022-11-24 23:11:11,7.0min,7b6c947202d04ec8880c4e61320678fb,useful-sheep-743,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,,0.1,5,0.001,,300,True,32,RNN_Muestras,1,optim.Adam,,0.5462246528422043,2.035954213485219,0.5557251735495861,2.002786649556494
2022-11-23 21:32:29,2.0h,69353da56f844a3db43e3cf653522ac5,receptive-asp-400,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,,0.1,5,0.001,,300,True,32,RNN_Baseline,1,optim.Adam,,0.7540003591322978,1.0734496603551014,0.7552591038201194,1.06847671383072
2022-11-23 20:11:16,5.8min,7a1d8674e9f64d0dbf45f8c237a1fbb9,incongruous-colt-523,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FAILED,,0.1,5,0.001,,300,True,32,RNN_Muestras,1,optim.Adam,,,,,
2022-11-22 23:57:49,1.1h,0b5d926d5b0a49f0a289e3fe4b444141,defiant-goat-493,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FINISHED,,0.1,5,0.001,,300,True,32,RNN_Baseline,1,optim.Adam,,0.7579731917332303,1.0551599093552024,0.7575311555915855,1.0548922851528988
2022-11-22 23:43:22,8.1min,45680092318e4730bf0869622a859b14,tasteful-skunk-226,LOCAL,/users/cdagatti/miniconda3/envs/deeplearning/lib/python3.9/site-packages/ipykernel_launcher.py,cdagatti,FAILED,,0.1,5,0.001,,300,True,32,RNN_Baseline,1,optim.Adam,,,2.296145349872675,,
